"country","name","gender","run_simulation"
"USA","shane wiskus","m",184
"USA","joshua andrew karnes","m",184
"USA","colt walker","m",184
"USA","landen paul blixt","m",184
"USA","ashlee sullivan","w",184
"USA","jade carey","w",184
"USA","jordan chiles","w",184
"USA","joscelyn roberson","w",184
"USA","leanne wong","w",184
"USA","landen paul blixt","m",185
"USA","shane wiskus","m",185
"USA","brody malone","m",185
"USA","frederick nathaniel richard","m",185
"USA","colt walker","m",185
"USA","ashlee sullivan","w",185
"USA","jade carey","w",185
"USA","jordan chiles","w",185
"USA","joscelyn roberson","w",185
"USA","leanne wong","w",185
"USA","brody malone","m",186
"USA","colt walker","m",186
"USA","frederick nathaniel richard","m",186
"USA","asher hong","m",186
"USA","shane wiskus","m",186
"USA","ashlee sullivan","w",186
"USA","jade carey","w",186
"USA","jordan chiles","w",186
"USA","joscelyn roberson","w",186
"USA","leanne wong","w",186
"USA","brody malone","m",187
"USA","colt walker","m",187
"USA","landen paul blixt","m",187
"USA","joshua andrew karnes","m",187
"USA","shane wiskus","m",187
"USA","ashlee sullivan","w",187
"USA","jade carey","w",187
"USA","jordan chiles","w",187
"USA","joscelyn roberson","w",187
"USA","leanne wong","w",187
"USA","colt walker","m",188
"USA","shane wiskus","m",188
"USA","brody malone","m",188
"USA","joshua andrew karnes","m",188
"USA","asher hong","m",188
"USA","ashlee sullivan","w",188
"USA","jade carey","w",188
"USA","jordan chiles","w",188
"USA","joscelyn roberson","w",188
"USA","leanne wong","w",188
"USA","joshua andrew karnes","m",189
"USA","asher hong","m",189
"USA","landen paul blixt","m",189
"USA","brody malone","m",189
"USA","frederick nathaniel richard","m",189
"USA","ashlee sullivan","w",189
"USA","jade carey","w",189
"USA","jordan chiles","w",189
"USA","joscelyn roberson","w",189
"USA","leanne wong","w",189
"USA","landen paul blixt","m",190
"USA","asher hong","m",190
"USA","brody malone","m",190
"USA","joshua andrew karnes","m",190
"USA","colt walker","m",190
"USA","ashlee sullivan","w",190
"USA","jade carey","w",190
"USA","jordan chiles","w",190
"USA","joscelyn roberson","w",190
"USA","leanne wong","w",190
"USA","frederick nathaniel richard","m",191
"USA","landen paul blixt","m",191
"USA","brody malone","m",191
"USA","joshua andrew karnes","m",191
"USA","colt walker","m",191
"USA","ashlee sullivan","w",191
"USA","jade carey","w",191
"USA","jordan chiles","w",191
"USA","joscelyn roberson","w",191
"USA","leanne wong","w",191
"USA","landen paul blixt","m",192
"USA","shane wiskus","m",192
"USA","brody malone","m",192
"USA","joshua andrew karnes","m",192
"USA","colt walker","m",192
"USA","ashlee sullivan","w",192
"USA","jade carey","w",192
"USA","jordan chiles","w",192
"USA","joscelyn roberson","w",192
"USA","leanne wong","w",192
"USA","landen paul blixt","m",193
"USA","frederick nathaniel richard","m",193
"USA","shane wiskus","m",193
"USA","colt walker","m",193
"USA","brody malone","m",193
"USA","ashlee sullivan","w",193
"USA","jade carey","w",193
"USA","jordan chiles","w",193
"USA","joscelyn roberson","w",193
"USA","leanne wong","w",193
"USA","shane wiskus","m",194
"USA","brody malone","m",194
"USA","asher hong","m",194
"USA","joshua andrew karnes","m",194
"USA","landen paul blixt","m",194
"USA","ashlee sullivan","w",194
"USA","jade carey","w",194
"USA","jordan chiles","w",194
"USA","joscelyn roberson","w",194
"USA","leanne wong","w",194
"USA","asher hong","m",195
"USA","landen paul blixt","m",195
"USA","colt walker","m",195
"USA","frederick nathaniel richard","m",195
"USA","shane wiskus","m",195
"USA","ashlee sullivan","w",195
"USA","jade carey","w",195
"USA","jordan chiles","w",195
"USA","joscelyn roberson","w",195
"USA","leanne wong","w",195
"USA","landen paul blixt","m",196
"USA","joshua andrew karnes","m",196
"USA","colt walker","m",196
"USA","asher hong","m",196
"USA","frederick nathaniel richard","m",196
"USA","ashlee sullivan","w",196
"USA","jade carey","w",196
"USA","jordan chiles","w",196
"USA","joscelyn roberson","w",196
"USA","leanne wong","w",196
"USA","frederick nathaniel richard","m",197
"USA","colt walker","m",197
"USA","shane wiskus","m",197
"USA","brody malone","m",197
"USA","landen paul blixt","m",197
"USA","ashlee sullivan","w",197
"USA","jade carey","w",197
"USA","jordan chiles","w",197
"USA","joscelyn roberson","w",197
"USA","leanne wong","w",197
"USA","asher hong","m",198
"USA","frederick nathaniel richard","m",198
"USA","landen paul blixt","m",198
"USA","colt walker","m",198
"USA","brody malone","m",198
"USA","ashlee sullivan","w",198
"USA","jade carey","w",198
"USA","jordan chiles","w",198
"USA","joscelyn roberson","w",198
"USA","leanne wong","w",198
"USA","shane wiskus","m",199
"USA","frederick nathaniel richard","m",199
"USA","colt walker","m",199
"USA","joshua andrew karnes","m",199
"USA","brody malone","m",199
"USA","ashlee sullivan","w",199
"USA","jade carey","w",199
"USA","jordan chiles","w",199
"USA","joscelyn roberson","w",199
"USA","leanne wong","w",199
"USA","colt walker","m",200
"USA","frederick nathaniel richard","m",200
"USA","shane wiskus","m",200
"USA","asher hong","m",200
"USA","brody malone","m",200
"USA","ashlee sullivan","w",200
"USA","jade carey","w",200
"USA","jordan chiles","w",200
"USA","joscelyn roberson","w",200
"USA","leanne wong","w",200
